Processing 'test/StaticFinal.dex'...
Opened 'test/StaticFinal.dex', DEX version '035'
DEX file header:
magic               : 'dex
    #28              : (in Ltest/StaticFinal;)
      name          : '_int_max'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #29              : (in Ltest/StaticFinal;)
      name          : '_int_min'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #30              : (in Ltest/StaticFinal;)
      name          : '_long'
      type          : 'J'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #31              : (in Ltest/StaticFinal;)
      name          : '_long_0'
      type          : 'J'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #32              : (in Ltest/StaticFinal;)
      name          : '_long_1'
      type          : 'J'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #33              : (in Ltest/StaticFinal;)
      name          : '_long__1'
      type          : 'J'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #34              : (in Ltest/StaticFinal;)
      name          : '_long_max'
      type          : 'J'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #35              : (in Ltest/StaticFinal;)
      name          : '_long_min'
      type          : 'J'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #36              : (in Ltest/StaticFinal;)
      name          : '_null'
      type          : 'Ljava/lang/Object;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #37              : (in Ltest/StaticFinal;)
      name          : '_short'
      type          : 'S'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #38              : (in Ltest/StaticFinal;)
      name          : '_short_0'
      type          : 'S'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #39              : (in Ltest/StaticFinal;)
      name          : '_short_1'
      type          : 'S'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #40              : (in Ltest/StaticFinal;)
      name          : '_short_max'
      type          : 'S'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #41              : (in Ltest/StaticFinal;)
      name          : '_short_min'
      type          : 'S'
      access        : 0x0019 (PUBLIC STATIC FINAL)
  Instance fields   -
  Direct methods    -
    #0              : (in Ltest/StaticFinal;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 0
      outs          : 0
      insns size    : 8 16-bit code units
000330:                                        |[000330] test.StaticFinal.<clinit>:()V
000340: 1c00 0800                              |0000: const-class v0, Ljava/lang/Object; // class@0008
000344: 6900 0b00                              |0002: sput-object v0, Ltest/StaticFinal;._class:Ljava/lang/Class; // field@000b
000348: 1200                                   |0004: const/4 v0, #int 0 // #0
00034a: 6900 2400                              |0005: sput-object v0, Ltest/StaticFinal;._null:Ljava/lang/Object; // field@0024
00034e: 0e00                                   |0007: return-void
      catches       : (none)
      positions     : 
        0x0000 line=60
        0x0004 line=61
        0x0007 line=11
      locals        : 

    #1              : (in Ltest/StaticFinal;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
000350:                                        |[000350] test.StaticFinal.<init>:()V
000360: 7010 0000 0000                         |0000: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@0000
000366: 0e00                                   |0003: return-void
      catches       : (none)
      positions     : 
        0x0000 line=11
      locals        : 
        0x0000 - 0x0004 reg=0 this Ltest/StaticFinal; 

  Virtual methods   -
  source_file_idx   : 15 (StaticFinal.java)

